naître,naissant,naissant,né,être,nais,nais,naît,naissons,naissez,naissent,naissais,naissais,naissait,naissions,naissiez,naissaient,naquis,naquis,naquit,naquîmes,naquîtes,naquirent,naîtrai,naîtras,naîtra,naîtrons,naîtrez,naîtront,naîtrais,naîtrais,naîtrait,naîtrions,naîtriez,naîtraient,naisse,naisses,naisse,naissions,naissiez,naissent,naquisse,naquisses,naquît,naquissions,naquissiez,naquissent,,nais,,naissons,naissez,
paître,paissant,paissant,pu,avoir,pais,pais,pait,paissons,paissez,paissent,paissais,paissais,paissait,paissions,paissiez,paissaient,,,,,,,paîtrai,paîtras,paîtra,paîtrons,paîtrez,paîtront,paîtrais,paîtrais,paîtrait,paîtrions,paîtriez,paîtraient,paisse,paisses,paisse,paissions,paissiez,paissent,,,,,,,,pais,,,paissez,
croître,croissant,croissant,crû,avoir,croîs,croîs,croît,croissons,croissez,croissent,croissais,croissais,croissait,croissions,croissiez,croissaient,crûs,crûs,crût,crûmes,crûtes,crurent,croîtrai,croîtras,croîtra,croîtrons,croîtrez,croîtront,croîtrais,croîtrais,croîtrait,croîtrions,croîtriez,croîtraient,croisse,croisses,croisse,croissions,croissiez,croissent,crûsse,crûsses,crût,crussions,crussiez,crussent,,croîs,,croissons,croissez,
croire,croyant,croyant,cru,avoir,crois,crois,croit,croyons,croyez,croient,croyais,croyais,croyait,croyions,croyiez,croyaient,crus,crus,crut,crûmes,crûtes,crurent,croirai,croiras,croira,croirons,croirez,croiront,croirais,croirais,croirait,croirions,croiriez,croiraient,croie,croies,croie,croyions,croyiez,croient,crusse,crusses,crût,crussions,crussiez,crussent,,crois,,croyons,croyez,
boire,buvant,buvant,bu,avoir,bois,bois,boit,buvons,buvez,boivent,buvais,buvais,buvait,buvions,buviez,buvaient,bus,bus,but,bûmes,bûtes,burent,boirai,boiras,boira,boirons,boirez,boiront,boirais,boirais,boirait,boirions,boiriez,boiraient,boive,boives,boive,buvions,buviez,boivent,busse,busses,bût,bussions,bussiez,bussent,,bois,,buvons,buvez,
clore,closant,closant,clos,avoir,clos,clos,clôt,,,closent,,,,,,,,,,,,,clorai,cloras,clora,clorons,clorez,cloront,clorais,clorais,clorait,clorions,cloriez,cloraient,close,closes,close,closions,closiez,closent,,,,,,,,clos,,,,
conclure,concluant,concluant,conclu,avoir,conclus,conclus,conclut,concluons,concluez,concluent,concluais,concluais,concluait,concluions,concluiez,concluaient,conclus,conclus,conclut,conclûmes,conclûtes,conclurent,conclurai,concluras,conclura,conclurons,conclurez,concluront,conclurais,conclurais,conclurait,conclurions,concluriez,concluraient,conclue,conclues,conclue,concluions,concluiez,concluent,conclusse,conclusses,conclût,conclussions,conclussiez,conclussent,,conclus,,concluons,concluez,
absoudre,absolvant,absolvant,absous;absout,avoir,absous,absous,absout,absolvons,absolvez,absolvent,absolvais,absolvais,absolvait,absolvions,absolviez,absolvaient,,,,,,,absoudrai,absoudras,absoudra,absoudrons,absoudrez,absoudront,absoudrais,absoudrais,absoudrait,absoudrions,absoudriez,absoudraient,absolve,absolves,absolve,absolvions,absolviez,absolvent,,,,,,,,absous,,absolvons,absolvez,
coudre,cousant,cousant,cousu,avoir,couds,couds,coud,cousons,cousez,cousent,cousais,cousais,cousait,cousions,cousiez,cousaient,cousis,cousis,cousit,cousîmes,cousîtes,cousirent,coudrai,coudras,coudra,coudrons,coudrez,coudront,coudrais,coudrais,coudrait,coudrions,coudriez,coudraient,couse,couses,couse,cousions,cousiez,cousent,cousisse,cousisses,cousît,cousissions,cousissiez,cousissent,,couds,,cousons,cousez,
moudre,moulant,moulant,moulu,avoir,mouds,mouds,moud,moulons,moulez,moulent,moulais,moulais,moulait,moulions,mouliez,moulaient,moulus,moulus,moulut,moulûmes,moulûtes,moulurent,moudrai,moudras,moudra,moudrons,moudrez,moudront,moudrais,moudrais,moudrait,moudrions,moudriez,moudraient,moule,moules,moule,moulions,mouliez,moulent,moulusse,moulusses,moulût,moulussions,moulussiez,moulussent,,mouds,,moulons,moulez,
suivre,suivant,suivant,suivi,avoir,suis,suis,suit,suivons,suivez,suivent,suivais,suivais,suivait,suivions,suiviez,suivaient,suivis,suivis,suivit,suivîmes,suivîtes,suivirent,suivrai,suivras,suivra,suivrons,suivrez,suivront,suivrais,suivrais,suivrait,suivrions,suivriez,suivraient,suive,suives,suive,suivions,suiviez,suivent,suivisse,suivisses,suivît,suivissions,suivissiez,suivissent,,suis,,suivons,suivez,
vivre,vivant,vivant,vécu,avoir,vis,vis,vit,vivons,vivez,vivent,vivais,vivais,vivait,vivions,viviez,vivaient,vécus,vécus,vécut,vécûmes,vécûtes,vécurent,vivrai,vivras,vivra,vivrons,vivrez,vivront,vivrais,vivrais,vivrait,vivrions,vivriez,vivraient,vive,vives,vive,vivions,viviez,vivent,vécusse,vécusses,vécût,vécussions,vécussiez,vécussent,,vis,,vivons,vivez,
lire,lisant,lisant,lu,avoir,lis,lis,lit,lisons,lisez,lisent,lisais,lisais,lisait,lisions,lisiez,lisaient,lus,lus,lut,lûmes,lûtes,lurent,lirai,liras,lira,lirons,lirez,liront,lirais,lirais,lirait,lirions,liriez,liraient,lise,lises,lise,lisions,lisiez,lisent,lusse,lusses,lût,lussions,lussiez,lussent,,lis,,lisons,lisez,
dire,disant,disant,dit,avoir,dis,dis,dit,disons,dites,disent,disais,disais,disait,disions,disiez,disaient,dis,dis,dit,dîmes,dîtes,dirent,dirai,diras,dira,dirons,direz,diront,dirais,dirais,dirait,dirions,diriez,diraient,dise,dises,dise,disions,disiez,disent,disse,disses,dît,dissions,dissiez,dissent,,dis,,disons,dites,
rire,riant,riant,ri,avoir,ris,ris,rit,rions,riez,rient,riais,riais,riait,riions,riiez,riaient,ris,ris,rit,rîmes,rîtes,rirent,rirai,riras,rira,rirons,rirez,riront,rirais,rirais,rirait,ririons,ririez,riraient,rie,ries,rie,riions,riiez,rient,risse,risses,rît,rissions,rissiez,rissent,,ris,,rions,riez,
écrire,écrivant,écrivant,écrit,avoir,écris,écris,écrit,écrivons,écrivez,écrivent,écrivais,écrivais,écrivait,écrivions,écriviez,écrivaient,écrivis,écrivis,écrivit,écrivîmes,écrivîtes,écrivirent,écrirai,écriras,écrira,écrirons,écrirez,écriront,écrirais,écrirais,écrirait,écririons,écririez,écriraient,écrive,écrives,écrive,écrivions,écriviez,écrivent,écrivisse,écrivisses,écrivît,écrivissions,écrivissiez,écrivissent,,écris,,écrivons,écrivez,
confire,confit,confit,confisant,avoir,confis,confis,confit,confisons,confisez,confisent,confisais,confisais,confisait,confisions,confisiez,confisaient,confis,confis,confit,confîmes,confîtes,confirent,confirai,confiras,confira,confirons,confirez,confiront,confirais,confirais,confirait,confirions,confiriez,confiraient,confise,confises,confise,confisions,confisiez,confisent,confisisse,confisisses,confisît,confisissions,confisissiez,confisissent,,confis,,confisons,confisez,
cuire,cuisant,cuisant,cuit,avoir,cuis,cuis,cuit,cuisons,cuisez,cuisent,cuisais,cuisais,cuisait,cuisions,cuisiez,cuisaient,cuisis,cuisis,cuisit,cuisîmes,cuisîtes,cuisirent,cuirai,cuiras,cuira,cuirons,cuirez,cuiront,cuirais,cuirais,cuirait,cuirions,cuiriez,cuiraient,cuise,cuises,cuise,cuisions,cuisiez,cuisent,cuisisse,cuisisses,cuisît,cuisissions,cuisissiez,cuisissent,,cuis,,cuisons,cuisez,
